path,sha256,size
/home/billy/ccb-data/data/extracted/sorted-b/hrdb_run_0012-sorted.root,7f2a8705d23d678d3c77179063beeea22c8762c26a5265ac6827696706b9f060,27709378
/home/billy/ccb-data/data/extracted/sorted-b/hrdb_run_0013-sorted.root,064bbba3df44f83a9d58b74318849280c4e826170be657aa848e97739636b210,89641511
/home/billy/ccb-data/data/extracted/sorted-b/hrdb_run_0014-sorted.root,95bc9e15b11da15d264bebb48b6ea8ad8036889f0d4fd252056ef4278c2b363f,6523710
/home/billy/ccb-data/data/extracted/sorted-b/hrdb_run_0015-sorted.root,7b4a56e0273bf3bb7bc355b53b3db93e69ebf6c403864a204273faeb80460d07,181287386
/home/billy/ccb-data/data/extracted/sorted-b/hrdb_run_0016-sorted.root,6c4fd7e143bb16985b43f9b0fcbcc1a07daa670da11c8109dc70a6cd150bec85,21615766
/home/billy/ccb-data/data/extracted/sorted-b/hrdb_run_0017-sorted.root,2472210a858fd88637fbe27b01e554ccaab800259b1f94cc5d4082d71eebc087,10598891
/home/billy/ccb-data/data/extracted/sorted-b/hrdb_run_0018-sorted.root,2b753d9377060c2f61cc7da1ef8f38e5ae96916341a797ecabc9442ef700c388,131636827
/home/billy/ccb-data/data/extracted/sorted-b/hrdb_run_0019-sorted.root,29a57256044e98a84c6befd8e59821411628e3c7c3e3a81d4609f622eb784db0,129698033
/home/billy/ccb-data/data/extracted/sorted-b/hrdb_run_0020-sorted.root,3d69d374bc7007738d07b44405282a24ee3a4cb7ce03c0d9d3bf7799e5c95b97,101954562
/home/billy/ccb-data/data/extracted/sorted-b/hrdb_run_0021-sorted.root,4adaa4488533b3d8d7f0612476ad120e197e2dbef56ba92f7327d2f51829c0a0,6795
/home/billy/ccb-data/data/extracted/sorted-b/hrdb_run_0022-sorted.root,2261cf31e9f4bc7011642bef2b412b71a6e07280920a569f4a24ddeedb5e9357,6795
/home/billy/ccb-data/data/extracted/sorted-b/hrdb_run_0023-sorted.root,318a9f72504f3e394970ef122768d91ddd65579a977c8831f0037c008788c52b,7048647
/home/billy/ccb-data/data/extracted/sorted-b/hrdb_run_0024-sorted.root,14d1c1ff14d804b19d3b9187d5d547ecf101f9c450a4076e2fed8b3e09d19828,44948389
