path,sha256,bytes
configs/s16h_1781034306_1120_7f5675fd_forced_random_root_mirror_rerun.json,672e7c028e92a1de9344e293ea51447c96fad086a022ffefa8fa6ef42e7f4157,2913
/home/billy/.tb-workers/testbeam-laptop-3/scripts/s16h_1781034306_1120_7f5675fd_forced_random_root_mirror_rerun.py,4209d320fbbd17b3daf4a8644fc16f9e284c9ab01cd8ff58f626a87772bd3a41,21893
scripts/s16f_1781031083_1784_78066bc6_pretrigger_veto_loro.py,72e8295d11f8c201fad5192d1a478533ebc5bc7774c5eb43c835bf55b3718e96,53708
scripts/s16g_1781031000_2375_3d7f6489_forced_random_root_acquisition.py,9e41464014c9990fc7250f23df2082363f15178ad76912d0668086e23cb83f9c,23038
/home/billy/ccb-data/raw/root.zip,19ba847cfbeb46d2944cf8d5c304afb52da6fcad991d1d402a6fd3e9a432efc1,809855166
/home/billy/ccb-data/raw/sorted-a.zip,5504642819482198bc7f2cc4198fc91a4f7bcfdc538304c8759c090cf7578e7c,2684983533
/home/billy/ccb-data/raw/sorted-b.zip,f77835459bb1d797b8da74e6ac2fc88eab2402dd84b29965dc4f1dadcee1db94,2874563960
reports/1781033528.1397.05213c6c__s16g_forced_random_truth_benchmark/head_to_head_benchmark.csv,48eb0d9bc5792bdd39d34c23eabd1068ff2f6a414ccbf11a8e4c3277f41560bd,9158
reports/1781033528.1397.05213c6c__s16g_forced_random_truth_benchmark/fold_metrics.csv,b0b380f97f7544c470cfc7c68aec3772b2b5770ef168820be3b797ad4c128056,30979
reports/1781033528.1397.05213c6c__s16g_forced_random_truth_benchmark/leakage_checks.csv,f3c653125e660fc503e4d24615fa42c003492e82b091de45e606356eeff4bcb4,737
reports/1781033528.1397.05213c6c__s16g_forced_random_truth_benchmark/result.json,0ff85cc978c1e6e6fd817fe386f0448f83a786042de3f13ae0f6985dd6bad43c,33961
